연번,유효성분 '1',유효성분 '2',허가사항,비고
1130,Nirmatrelvir + Ritonavir,St. john’s wort 함유제제,"1. 금기사유: 바이러스 반응의 손실 및 내성 발현의 잠재적인 가능성  2. CYP3A 유도제의 지연된 효과(offset)로 인해, 중단한 직후에도 팍스로비드를 투여할 수 없습니다.",
1131,Nirmatrelvir + Ritonavir,Flecainide 함유제제, 1. 금기사유: 심장 부정맥의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1132,Nirmatrelvir + Ritonavir,Lovastatin 함유제제,"1. 금기사유: 횡문근 융해증을 포함하는 근육병증의 잠재적인 가능성, 이 약의 투여 시작으로부터 최소 12시간 전에 로바스타틴의 사용을 중단할 것  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.",12시간 이내 병용금기
1133,Nirmatrelvir + Ritonavir,Alfuzosin 함유제제,1. 금기사유: 저혈압의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1136,Nirmatrelvir + Ritonavir,Ranolazine 함유제제,1. 금기사유: 중대한 및/또는 생명을 위협하는 반응의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1137,Nirmatrelvir + Ritonavir,Dronedarone 함유제제,1. 금기사유: 심장 부정맥의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1138,Nirmatrelvir + Ritonavir,Colchicine 함유제제,1. 금기사유: 신장 및/또는 간 장애가 있는 환자에서 중대한 및/또는 생명을 위협하는 반응의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1140,Nirmatrelvir + Ritonavir,Triazolam 함유제제,1. 금기사유: 과도한 진정 및 호흡억제의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1141,Nirmatrelvir + Ritonavir,Carbamazepine 함유제제,"1. 금기사유: 바이러스 반응의 손실 및 내성 발현의 잠재적인 가능성  2. CYP3A 유도제의 지연된 효과(offset)로 인해, 중단한 직후에도 팍스로비드를 투여할 수 없습니다.",
1142,Nirmatrelvir + Ritonavir,Phenobarbital 함유제제,"1. 금기사유: 바이러스 반응의 손실 및 내성 발현의 잠재적인 가능성  2. CYP3A 유도제의 지연된 효과(offset)로 인해, 중단한 직후에도 팍스로비드를 투여할 수 없습니다.",
1143,Nirmatrelvir + Ritonavir,Phenytoin 함유제제,"1. 금기사유: 바이러스 반응의 손실 및 내성 발현의 잠재적인 가능성  2. CYP3A 유도제의 지연된 효과(offset)로 인해, 중단한 직후에도 팍스로비드를 투여할 수 없습니다.",
1144,Nirmatrelvir + Ritonavir,Rifampicin(rifampin) 함유제제,"1. 금기사유: 바이러스 반응의 손실 및 내성 발현의 잠재적인 가능성, 리파부틴과 같은 다른 항균제로의 대체를 고려할 것  2. CYP3A 유도제의 지연된 효과(offset)로 인해, 중단한 직후에도 팍스로비드를 투여할 수 없습니다.",
1145,Nirmatrelvir + Ritonavir,Apalutamide 함유제제,"1. 금기사유: 바이러스 반응의 손실 및 내성 발현의 잠재적인 가능성  2. CYP3A 유도제의 지연된 효과(offset)로 인해, 중단한 직후에도 팍스로비드를 투여할 수 없습니다.",
1146,Nirmatrelvir + Ritonavir,Propafenone 함유제제,1. 금기사유: 심장 부정맥의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1147,Nirmatrelvir + Ritonavir,Methylergometrine(methylergonovine) 함유제제,1. 금기사유: 사지 및 중추신경계를 포함하는 기타 조직의 혈관 경련 및 허혈을 특징으로 하는 급성 맥각 독성의 잠재적인 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1148,Divalproex,Mefloquine,메플로퀸은 발프로산의 대사를 증가시키며 경련 효과를 가지고 있으므로 병용투여 시 간질성 발작이 일어날 수 있음,
1149,Foscarnet,Pentamidine,"신장 손상 악화, 저칼슘혈증이 일어날 수 있음",
1150,Zinc histidine,D-Penicillamine,아연 흡수를 저해하거나 배출을 증가시킴. 병용 시 최소 한 시간 이상 간격을 두고 투여함,
1151,Defibrotide,Alteplase,출혈 위험 증가,
1152,Defibrotide,Tenecteplase,출혈 위험 증가,
1153,Omidenepag isopropyl,Tafluprost,"중등도 이상의 눈부심, 홍채염 등의 안염증이 유발될 우려가 있음",
1154,Omidenepag isopropyl,Tafluprost + Timolol,"중등도 이상의 눈부심, 홍채염 등의 안염증이 유발될 우려가 있음",
1155,Bictegravir + Emtricitabine + Tenofovir alafenamide,Adefovir dipivoxil,양쪽 약물 모두 혈장농도 상승 가능,
1156,Bictegravir + Emtricitabine + Tenofovir alafenamide,Lamivudine,"라미부딘이 엠트리시타빈의 세포내 인산화를 저해할 수도 있음. 동일한 역전사효소 유전자(M184V) 변이를 통해 바이러스 내성 기전이 일어나므로, 병용 시 치료 효과가 제한적일 수 있음",
1157,Bictegravir + Emtricitabine + Tenofovir alafenamide,Lamivudine + Abacavir,"라미부딘이 엠트리시타빈의 세포내 인산화를 저해할 수도 있음. 동일한 역전사효소 유전자(M184V) 변이를 통해 바이러스 내성 기전이 일어나므로, 병용 시 치료 효과가 제한적일 수 있음",
1158,Bictegravir + Emtricitabine + Tenofovir alafenamide,Lamivudine + Dolutegravir,"라미부딘이 엠트리시타빈의 세포내 인산화를 저해할 수도 있음. 동일한 역전사효소 유전자(M184V) 변이를 통해 바이러스 내성 기전이 일어나므로, 병용 시 치료 효과가 제한적일 수 있음",
1159,Bictegravir + Emtricitabine + Tenofovir alafenamide,Lamivudine + Zidovudine,"라미부딘이 엠트리시타빈의 세포내 인산화를 저해할 수도 있음. 동일한 역전사효소 유전자(M184V) 변이를 통해 바이러스 내성 기전이 일어나므로, 병용 시 치료 효과가 제한적일 수 있음",
1160,Bictegravir + Emtricitabine + Tenofovir alafenamide,Lamivudine + Abacavir + Dolutegravir,"라미부딘이 엠트리시타빈의 세포내 인산화를 저해할 수도 있음. 동일한 역전사효소 유전자(M184V) 변이를 통해 바이러스 내성 기전이 일어나므로, 병용 시 치료 효과가 제한적일 수 있음",
1161,Ranolazine,Itraconazole,라놀라진의 혈장 농도 증가,
1162,Doravirine + Lamivudine + Tenofovir disoproxil,Adefovir dipivoxil,뉴클레오시드 유사체 단독투여 또는 다른 항레트로바이러스제를 병용투여했을 때 치명적인 사례를 포함한 유산산증과 지방증을 동반한 중증 간비대가 보고됨,
1163,Triazolam,Ritonavir,"진정작용의 연장 또는 증가, 호흡 저하",
1164,Triazolam,Ritonavir + Lopinavir,"진정작용의 연장 또는 증가, 호흡 저하",
1165,Irinotecan,St. john's wort,이리노테칸 활성 대사물(SN-38)의 혈중 농도가 저하되어 작용 감소,
1166,Selegiline,Linezolid,"고혈압 위기의 위험 증가
투여중지 후 MAO 억제제인 다른 약물을 투여하기까지 적어도 14일 이상 사이를 두어야 함",
1167,Nirmatrelvir + Ritonavir,Silodosin 함유제제,1. 금기사유: 기립성저혈압의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1168,Nirmatrelvir + Ritonavir,Eplerenone 함유제제,1. 금기사유: 고칼륨혈증의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1169,Nirmatrelvir + Ritonavir,Ivabradine 함유제제,1. 금기사유: 서맥 또는 전도장애의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.,
1170,Nirmatrelvir + Ritonavir,Tolvaptan 함유제제,"1. 금기사유: 탈수, 저혈량증 및 고칼륨혈증의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.",
1171,Nirmatrelvir + Ritonavir,Finerenone 함유제제,"1. 금기사유: 고칼륨혈증, 저혈압 및 저나트륨혈증을 포함하는 중대한 이상반응의 가능성  2. 환자의 안전한 의약품 사용을 위해 병용투여를 금지하여 주시기 바랍니다.",
1172,Nirmatrelvir + Ritonavir,Primidone 함유제제,"1. 금기사유: 바이러스 반응의 손실 및 내성 발현의 잠재적인 가능성  2. CYP3A 유도제의 지연된 효과(offset)로 인해, 중단한 직후에도 팍스로비드를 투여할 수 없습니다.",
1173,Valbenazine,Deutetrabenazine,두 약제는 동일 계열임,
1174,Dexlansoprazole,Atazanavir + Cobicistat,아타자나비르의 혈중농도 감소,
1175,Esomeprazole,Atazanavir + Cobicistat,아타자나비르의 혈중농도 감소,
1176,Esomeprazole + Naproxen,Atazanavir,아타자나비르의 혈중농도 감소,
1177,Esomeprazole + Naproxen,Atazanavir + Cobicistat,아타자나비르의 혈중농도 감소,
1178,Esomeprazole + Calcium carbonate,Atazanavir,아타자나비르의 혈중농도 감소,
1179,Esomeprazole + Calcium carbonate,Atazanavir + Cobicistat,아타자나비르의 혈중농도 감소,
1180,Esomeprazole + Calcium carbonate,Rilpivirine (경구제),위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,
1181,Esomeprazole + Sodium bicarbonate,Atazanavir,아타자나비르의 혈중농도 감소,
1182,Esomeprazole + Sodium bicarbonate,Atazanavir + Cobicistat,아타자나비르의 혈중농도 감소,
1183,Esomeprazole + Sodium bicarbonate,Rilpivirine (경구제),위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,
1184,Esomeprazole + Magnesium hydroxide,Atazanavir,아타자나비르의 혈중농도 감소,
1185,Esomeprazole + Magnesium hydroxide,Atazanavir + Cobicistat,아타자나비르의 혈중농도 감소,
1186,Esomeprazole + Magnesium hydroxide,Rilpivirine (경구제),위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,
1187,Ilaprazole,Atazanavir + Cobicistat,아타자나비르의 혈중농도 감소,
1188,Lansoprazole,Atazanavir + Cobicistat,아타자나비르의 혈중농도 감소,
1189,Lansoprazole + Calcium carbonate,Atazanavir,아타자나비르의 혈중농도 감소,
1190,Lansoprazole + Calcium carbonate,Atazanavir + Cobicistat,아타자나비르의 혈중농도 감소,
1191,Lansoprazole + Calcium carbonate,Rilpivirine (경구제),위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,
1192,Omeprazole,Atazanavir + Cobicistat,아타자나비르의 혈중농도 감소,
1193,Omeprazole + Sodium bicarbonate,Atazanavir,아타자나비르의 혈중농도 감소,
1194,Omeprazole + Sodium bicarbonate,Atazanavir + Cobicistat,아타자나비르의 혈중농도 감소,
1195,Pantoprazole,Atazanavir + Cobicistat,아타자나비르의 혈중농도 감소,
1196,Rabeprazole,Atazanavir + Cobicistat,아타자나비르의 혈중농도 감소,
1197,Rabeprazole + Sodium bicarbonate,Atazanavir,아타자나비르의 혈중농도 감소,
1198,Rabeprazole + Sodium bicarbonate,Atazanavir + Cobicistat,아타자나비르의 혈중농도 감소,
1199,Rabeprazole + Sodium bicarbonate,Rilpivirine (경구제),위장 pH의 증가로 릴피비린의 흡수가 저하되어 릴피비린의 치료효과 감소,
1200,S-pantoprazole sodium,Atazanavir,아타자나비르의 혈중농도 감소,
1201,S-pantoprazole sodium,Atazanavir + Cobicistat,아타자나비르의 혈중농도 감소,
1202,Atorvastatin + Amlodipine,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1203,Atorvastatin + Amlodipine,Itraconazole,"근육병증, 횡문근융해증, 간효소 이상 발생 위험 증가",
1204,Atorvastatin + Amlodipine,Ketoconazole,근질환 위험 증가,
1205,Atorvastatin + Amlodipine,Posaconazole,횡문근융해증 발생 가능,
1206,Atorvastatin + Amlodipine,Glecaprevir + Pibrentasvir,횡문근융해증을 포함한 근육병증 위험 가능,
1207,Atorvastatin + Ezetimibe,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1208,Atorvastatin + Ezetimibe,Itraconazole,"근육병증, 횡문근융해증, 간효소 이상 발생 위험 증가",
1209,Atorvastatin + Ezetimibe,Ketoconazole,근질환 위험 증가,
1210,Atorvastatin + Ezetimibe,Posaconazole,횡문근융해증 발생 가능,
1211,Atorvastatin + Ezetimibe,Glecaprevir + Pibrentasvir,횡문근융해증을 포함한 근육병증 위험 가능,
1212,Atorvastatin + Irbesartan,Cyclosporine,"근육병증, 횡문근융해 위험 증가 가능",
1213,Atorvastatin + Irbesartan,Itraconazole,"근육병증, 횡문근융해 위험 증가 가능",
1214,Atorvastatin + Irbesartan,Ketoconazole,"근육병증, 횡문근융해 위험 증가 가능",
1215,Atorvastatin + Irbesartan,Posaconazole,"근육병증, 횡문근융해 위험 증가 가능",
1216,Atorvastatin + Irbesartan,Glecaprevir + Pibrentasvir,횡문근융해증을 포함한 근육병증 위험 가능,
1217,Atorvastatin + Fimasartan,Fusidic acid,횡문근융해와 같은 중증의 근육이상 보고,
1218,Atorvastatin + Fimasartan,Cyclosporine,"근육병증, 횡문근융해 위험 증가 가능",
1219,Atorvastatin + Fimasartan,Itraconazole,"근육병증, 횡문근융해 위험 증가 가능",
1220,Atorvastatin + Fimasartan,Ketoconazole,"근육병증, 횡문근융해 위험 증가 가능",
1221,Atorvastatin + Fimasartan,Posaconazole,"근육병증, 횡문근융해 위험 증가 가능",
1222,Atorvastatin + Fimasartan,Glecaprevir + Pibrentasvir,횡문근융해증을 포함한 근육병증 위험 가능,
1223,Atorvastatin + Metformin,Fusidic acid,횡문근융해와 같은 중증의 근육이상 보고,
1224,Atorvastatin + Metformin,Cyclosporine,"근육병증, 횡문근융해 위험 증가 가능",
1225,Atorvastatin + Metformin,Itraconazole,"근육병증, 횡문근융해 위험 증가 가능",
1226,Atorvastatin + Metformin,Ketoconazole,"근육병증, 횡문근융해 위험 증가 가능",
1227,Atorvastatin + Metformin,Posaconazole,"근육병증, 횡문근융해 위험 증가 가능",
1228,Atorvastatin + Metformin,Glecaprevir + Pibrentasvir,횡문근융해증을 포함한 근육병증 위험 가능,
1229,Atorvastatin + Omega-3-Acid Ethyl Esters 90,Fusidic acid,횡문근융해와 같은 중증의 근육이상 보고,
1230,Atorvastatin + Omega-3-Acid Ethyl Esters 90,Cyclosporine,"근육병증, 횡문근융해 위험 증가 가능",
1231,Atorvastatin + Omega-3-Acid Ethyl Esters 90,Itraconazole,"근육병증, 횡문근융해 위험 증가 가능",
1232,Atorvastatin + Omega-3-Acid Ethyl Esters 90,Ketoconazole,"근육병증, 횡문근융해 위험 증가 가능",
1233,Atorvastatin + Omega-3-Acid Ethyl Esters 90,Posaconazole,"근육병증, 횡문근융해 위험 증가 가능",
1234,Atorvastatin + Omega-3-Acid Ethyl Esters 90,Glecaprevir + Pibrentasvir,횡문근융해증을 포함한 근육병증 위험 가능,
1235,Atorvastatin + Amlodipine + Candesartan,Fusidic acid,횡문근융해와 같은 중증의 근육이상 보고,
1236,Atorvastatin + Amlodipine + Candesartan,Cyclosporine,"근육병증, 횡문근융해 위험 증가 가능",
1237,Atorvastatin + Amlodipine + Candesartan,Itraconazole,"근육병증, 횡문근융해 위험 증가 가능",
1238,Atorvastatin + Amlodipine + Candesartan,Ketoconazole,"근육병증, 횡문근융해 위험 증가 가능",
1239,Atorvastatin + Amlodipine + Candesartan,Posaconazole,"근육병증, 횡문근융해 위험 증가 가능",
1240,Atorvastatin + Amlodipine + Candesartan,Glecaprevir + Pibrentasvir,횡문근융해증을 포함한 근육병증 위험 가능,
1241,Atorvastatin + Amlodipine + Valsartan,Fusidic acid,횡문근융해와 같은 중증의 근육이상 보고,
1242,Atorvastatin + Amlodipine + Valsartan,Cyclosporine,"근육병증, 횡문근융해 위험 증가 가능",
1243,Atorvastatin + Amlodipine + Valsartan,Itraconazole,"근육병증, 횡문근융해 위험 증가 가능",
1244,Atorvastatin + Amlodipine + Valsartan,Ketoconazole,"근육병증, 횡문근융해 위험 증가 가능",
1245,Atorvastatin + Amlodipine + Valsartan,Posaconazole,"근육병증, 횡문근융해 위험 증가 가능",
1246,Atorvastatin + Amlodipine + Valsartan,Glecaprevir + Pibrentasvir,횡문근융해증을 포함한 근육병증 위험 가능,
1247,Fluvastatin,Fusidic acid,"횡문근융해증, 근무력증, 동통 발생 가능",
1248,Lovastatin,Fusidic acid,"근육병증, 횡문근융해 위험 증가 가능",
1249,Lovastatin,Cobicistat + Atazanavir,횡문근 융해를 포함한 근육병과 같은 중대한 반응 가능,
1250,Lovastatin,Cobicistat + Darunavir,근육병증과 같은 이상사례 초래 가능,
1251,Pitavastatin,Fusidic acid,신기능 악화를 수반하는 횡문근융해증 발현 가능,
1252,Pitavastatin + Ezetimibe,Cyclosporine,신기능 악화를 수반하는 횡문근융해증 발현 가능,
1253,Pitavastatin + Ezetimibe,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1254,Pitavastatin + Fenofibrate,Cyclosporine,신기능 악화를 수반하는 횡문근융해증 발현 가능,
1255,Pitavastatin + Fenofibrate,Fusidic acid,"횡문근융해증, 근무력증, 동통 발생 가능",
1256,Pitavastatin + Valsartan,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1257,Pitavastatin + Valsartan,Fusidic acid,"횡문근융해증, 근무력증, 동통 발생 가능",
1258,Pravastatin,Fusidic acid,"횡문근융해증, 근무력증, 동통 발생 가능",
1259,Pravastatin + Fenofibrate,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1260,Rosuvastatin,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1261,Rosuvastatin + Amlodipine,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1262,Rosuvastatin + Amlodipine,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1263,Rosuvastatin + Amlodipine,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1264,Rosuvastatin + Candesartan,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1265,Rosuvastatin + Candesartan,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1266,Rosuvastatin + Candesartan,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1267,Rosuvastatin + Ezetimibe,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1268,Rosuvastatin + Ezetimibe,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1269,Rosuvastatin + Ezetimibe,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1270,Rosuvastatin + Fimasartan,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1271,Rosuvastatin + Fimasartan,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1272,Rosuvastatin + Fimasartan,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1273,Rosuvastatin + Gemigliptin,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1274,Rosuvastatin + Gemigliptin,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1275,Rosuvastatin + Gemigliptin,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1276,Rosuvastatin + Metformin,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1277,Rosuvastatin + Metformin,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1278,Rosuvastatin + Metformin,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1279,Rosuvastatin + Nebivolol,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1280,Rosuvastatin + Nebivolol,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1281,Rosuvastatin + Nebivolol,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1282,Rosuvastatin + Olmesartan,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1283,Rosuvastatin + Olmesartan,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1284,Rosuvastatin + Olmesartan,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1285,Rosuvastatin + Omega-3-Acid Ethyl Esters 90,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1286,Rosuvastatin + Omega-3-Acid Ethyl Esters 90,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1287,Rosuvastatin + Omega-3-Acid Ethyl Esters 90,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1288,Rosuvastatin + Telmisartan,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1289,Rosuvastatin + Telmisartan,Fusidic acid,"횡문근융해증, 근무력증, 동통 발생 가능",
1290,Rosuvastatin + Telmisartan,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1291,Rosuvastatin + Valsartan,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1292,Rosuvastatin + Valsartan,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1293,Rosuvastatin + Valsartan,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1294,Rosuvastatin + Amlodipine + Fimasartan,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1295,Rosuvastatin + Amlodipine + Fimasartan,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1296,Rosuvastatin + Amlodipine + Fimasartan,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1297,Rosuvastatin + Amlodipine + Olmesartan,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1298,Rosuvastatin + Amlodipine + Olmesartan,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1299,Rosuvastatin + Amlodipine + Olmesartan,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1300,Rosuvastatin + Amlodipine + Telmisartan,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1301,Rosuvastatin + Amlodipine + Telmisartan,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1302,Rosuvastatin + Amlodipine + Telmisartan,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1303,Rosuvastatin + Amlodipine + Valsartan,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1304,Rosuvastatin + Amlodipine + Valsartan,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1305,Rosuvastatin + Amlodipine + Valsartan,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1306,Rosuvastatin + Amlodipine + Losartan,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1307,Rosuvastatin + Amlodipine + Losartan,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1308,Rosuvastatin + Amlodipine + Losartan,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1309,Rosuvastatin + Ezetimibe + Telmisartan,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1310,Rosuvastatin + Ezetimibe + Telmisartan,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1311,Rosuvastatin + Ezetimibe + Telmisartan,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1312,Rosuvastatin + Amlodipine + Ezetimibe + Losartan,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1313,Rosuvastatin + Amlodipine + Ezetimibe + Losartan,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1314,Rosuvastatin + Amlodipine + Ezetimibe + Losartan,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1315,Rosuvastatin + Amlodipine + Ezetimibe + Telmisartan,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1316,Rosuvastatin + Amlodipine + Ezetimibe + Telmisartan,Fusidic acid,횡문근융해증을 포함한 근육 관련 이상반응 보고,
1317,Rosuvastatin + Amlodipine + Ezetimibe + Telmisartan,Ledipasvir + Sofosbuvir,횡문근융해증을 포함한 근육병증 위험 증가 가능,
1318,Simvastatin,Cobicistat + Atazanavir,횡문근 융해를 포함한 근육병과 같은 중대한 반응 가능,
1319,Simvastatin,Cobicistat + Darunavir,근육병증과 같은 이상사례 초래 가능,
1320,Simvastatin + Amlodipine,Cyclosporine,"근병증, 횡문근융해 위험성 증가 가능",
1321,Simvastatin + Amlodipine,Fusidic acid,근병증의 위험 증가 가능,
1322,Simvastatin + Amlodipine,Itraconazole,근병증의 위험 증가 가능,
1323,Simvastatin + Amlodipine,Ketoconazole,근병증의 위험 증가 가능,
1324,Simvastatin + Amlodipine,Posaconazole,횡문근융해증 발생 가능,
1325,Simvastatin + Amlodipine,Clarithromycin,횡문근융해증 보고,
1326,Simvastatin + Amlodipine,Atazanavir,횡문근융해증을 비롯한 근육질한 위험성 증가 가능,
1327,Simvastatin + Amlodipine,Darunavir,횡문근융해를 포함한 근질환의 위험 가능,
1328,Simvastatin + Amlodipine,Ritonavir,횡문근융해를 포함한 근육병증 위험 가능,
1329,Simvastatin + Amlodipine,Glecaprevir + Pibrentasvir,근병증의 위험 증가 가능,
1330,Simvastatin + Amlodipine,Lopinavir + Ritonavir,횡문근융해를 포함한 근육병증 위험 가능,
1331,Simvastatin + Amlodipine,Cobicistat + Atazanavir,횡문근융해를 포함한 근육병증 위험 가능,
1332,Simvastatin + Amlodipine,Cobicistat + Darunavir,근병증의 위험 증가 가능,
1333,Simvastatin + Amlodipine,Cobicistat + Elvitegravir + Emtricitabine + Tenofovir,횡문근융해를 포함한 근육병증 위험 가능,
1334,Simvastatin + Amlodipine,Nirmatrelvir + Ritonavir,횡문근융해증을 포함하는 근육병증 가능,
1335,Simvastatin + Ezetimibe,Cyclosporine,"근육통, 근육약화, 근염, 때때로 횡문근 변성을 포함한 근육독성 촉진 가능",
1336,Simvastatin + Ezetimibe,Cobicistat + Atazanavir,횡문근융해를 포함한 근육병증 위험 가능,
1337,Simvastatin + Ezetimibe,Cobicistat + Darunavir,근병증의 위험 증가 가능,
1338,Simvastatin + Ezetimibe,Glecaprevir + Pibrentasvir,근병증의 위험 증가 가능,
1339,Simvastatin + Ezetimibe,Cobicistat + Elvitegravir + Emtricitabine + Tenofovir,횡문근융해를 포함한 근육병증 위험 가능,
1340,Simvastatin + Ezetimibe,Nirmatrelvir + Ritonavir,횡문근융해증을 포함하는 근육병증 가능,
